ticker,industry,sector
CNK,Entertainment,Communication Services
CNMD,Medical Devices,Healthcare
CNNEF,Oil & Gas E&P,Energy
CNP,Utilities—Regulated Electric,Utilities
CNQ,Oil & Gas E&P,Energy
CNQ.TO,Oil & Gas E&P,Energy
CNR.TO,Railroads,Industrials
CNRFF,Residential Construction,Consumer Cyclical
CNS,Asset Management,Financial Services
CNSL,Telecom Services,Communication Services
CNSWF,Software—Application,Technology
CNTY,Resorts & Casinos,Consumer Cyclical
CNX,Oil & Gas E&P,Energy
CNXN,Electronics & Computer Distribution,Technology
CO,Diagnostics & Research,Healthcare
CODA,Aerospace & Defense,Industrials
CODGF,Building Products & Equipment,Industrials
CODI,Conglomerates,Industrials
COENF,Utilities—Renewable,Utilities
COHR,Scientific & Technical Instruments,Technology
COHU,Semiconductor Equipment & Materials,Technology
COIHF,Specialty Chemicals,Basic Materials
COKE,Beverages—Non-Alcoholic,Consumer Defensive
COLM,Apparel Manufacturing,Consumer Cyclical
CONN,Specialty Retail,Consumer Cyclical
COO,Medical Instruments & Supplies,Healthcare
COP,Oil & Gas E&P,Energy
COST,Discount Stores,Consumer Defensive
CP,Railroads,Industrials
CP.TO,Railroads,Industrials
CPA,Airlines,Industrials
CPB,Packaged Foods,Consumer Defensive
CPCAF,Airlines,Industrials
CPCAY,Airlines,Industrials
CPE,Oil & Gas E&P,Energy
CPH.TO,Drug Manufacturers—Specialty & Generic,Healthcare
CPHC,Gambling,Consumer Cyclical
CPHRF,Drug Manufacturers—Specialty & Generic,Healthcare
CPK,Utilities—Regulated Gas,Utilities
CPLP,Marine Shipping,Industrials
CPRT,Auto & Truck Dealerships,Consumer Cyclical
CPSI,Health Information Services,Healthcare
CPTP,Real Estate Services,Real Estate
CPWIF,Utilities—Regulated Electric,Utilities
CPYYY,Utilities—Independent Power Producers,Utilities
CQP,Oil & Gas Midstream,Energy
CR.TO,Oil & Gas E&P,Energy
CRAI,Consulting Services,Industrials
CRESY,Conglomerates,Industrials
CRH,Building Materials,Basic Materials
CRI,Apparel Retail,Consumer Cyclical
CRL,Diagnostics & Research,Healthcare
CRM,Software—Application,Technology
CRMT,Auto & Truck Dealerships,Consumer Cyclical
CRMZ,Capital Markets,Financial Services
CRNT,Communication Equipment,Technology
CROMF,REIT—Diversified,Real Estate
CROX,Footwear & Accessories,Consumer Cyclical
CRPJY,Utilities—Independent Power Producers,Utilities
CRRFY,Grocery Stores,Consumer Defensive
CRS,Metal Fabrication,Industrials
CRT,Oil & Gas E&P,Energy
CRUS,Semiconductors,Technology
CRVL,Insurance Brokers,Financial Services
CRWS,"Furnishings, Fixtures & Appliances",Consumer Cyclical
CS.TO,Copper,Basic Materials
CSCO,Communication Equipment,Technology
CSGP,Real Estate Services,Real Estate
CSGS,Software—Infrastructure,Technology
CSIOF,Consumer Electronics,Technology
CSIOY,Consumer Electronics,Technology
CSIQ,Solar,Technology
CSL,Building Products & Equipment,Industrials
CSNVY,Specialty Chemicals,Basic Materials
CSPI,Information Technology Services,Technology
CSPKF,Marine Shipping,Industrials
CSR,REIT—Residential,Real Estate
CSSXF,Solar,Technology
CSU.TO,Software—Application,Technology
CSUAY,Thermal Coal,Energy
CSV,Personal Services,Consumer Cyclical
CSX,Railroads,Industrials
CTAGF,Specialty Business Services,Industrials
CTAS,Specialty Business Services,Industrials
CTC.TO,Specialty Retail,Consumer Cyclical
CTG,Information Technology Services,Technology
CTIB,Specialty Retail,Consumer Cyclical
CTO,REIT—Diversified,Real Estate
CTO.V,Electrical Equipment & Parts,Industrials
CTPCY,Conglomerates,Industrials
CTPZY,Utilities—Independent Power Producers,Utilities
CTRA,Oil & Gas E&P,Energy
CTRN,Apparel Retail,Consumer Cyclical
CTRYF,Real Estate—Development,Real Estate
CTS,Electronic Components,Technology
CTSH,Information Technology Services,Technology
CTTAF,Auto Parts,Consumer Cyclical
CTTAY,Auto Parts,Consumer Cyclical
CTVIF,Leisure,Consumer Cyclical
CTXAF,Oil & Gas Refining & Marketing,Energy
CTZ.V,Software—Application,Technology
CU.TO,Utilities—Diversified,Utilities
CUAEF,Thermal Coal,Energy
CUBE,REIT—Industrial,Real Estate
CULP,Textile Manufacturing,Consumer Cyclical
CUPUF,Utilities—Regulated Electric,Utilities
CUZ,REIT—Office,Real Estate
CVCO,Residential Construction,Consumer Cyclical
CVGI,Auto Parts,Consumer Cyclical
CVGW,Food Distribution,Consumer Defensive
CVI,Oil & Gas Refining & Marketing,Energy
CVLG,Trucking,Industrials
CVLT,Software—Application,Technology
CVR,Tools & Accessories,Industrials
CVS,Healthcare Plans,Healthcare
CVX,Oil & Gas Integrated,Energy
CW,Aerospace & Defense,Industrials
CWC.V,Oil & Gas Equipment & Services,Energy
CWCO,Utilities—Regulated Water,Utilities
CWEGF,Oil & Gas E&P,Energy
CWL.TO,Staffing & Employment Services,Industrials
CWLPF,Staffing & Employment Services,Industrials
CWPWF,Utilities—Renewable,Utilities
CWST,Waste Management,Industrials
CWT,Utilities—Regulated Water,Utilities
CWYUF,REIT—Retail,Real Estate
CX,Building Materials,Basic Materials
CXW,Security & Protection Services,Industrials
CYAN,Packaged Foods,Consumer Defensive
CYH,Medical Care Facilities,Healthcare
CYRBY,Residential Construction,Consumer Cyclical
CYSNF,Communication Equipment,Technology
CZAVF,Utilities—Renewable,Utilities
CZO.V,Biotechnology,Healthcare
D,Utilities—Regulated Electric,Utilities
DAC,Marine Shipping,Industrials
DAKT,Electronic Components,Technology
DAL,Airlines,Industrials
DAN,Auto Parts,Consumer Cyclical
DANOY,Packaged Foods,Consumer Defensive
DAR,Packaged Foods,Consumer Defensive
DASTY,Software—Application,Technology
DBD,Software—Application,Technology
DBI,Footwear & Accessories,Consumer Cyclical
DBM.TO,Industrial Distribution,Industrials
DBOEY,Financial Data & Stock Exchanges,Financial Services
DCI,Specialty Industrial Machinery,Industrials
DCM.TO,Specialty Business Services,Industrials
DCMDF,Specialty Business Services,Industrials
DCO,Aerospace & Defense,Industrials
DCP,Oil & Gas Midstream,Energy
DD,Specialty Chemicals,Basic Materials
DDS,Department Stores,Consumer Cyclical
DE,Farm & Heavy Construction Machinery,Industrials
DECK,Footwear & Accessories,Consumer Cyclical
DEI,REIT—Office,Real Estate
DENKF,Chemicals,Basic Materials
DENN,Restaurants,Consumer Cyclical
DEO,Beverages—Wineries & Distilleries,Consumer Defensive
DFIHY,Grocery Stores,Consumer Defensive
DGII,Communication Equipment,Technology
DGX,Diagnostics & Research,Healthcare
DHC,REIT—Healthcare Facilities,Real Estate
DHI,Residential Construction,Consumer Cyclical
DHR,Diagnostics & Research,Healthcare
DHT,Oil & Gas Midstream,Energy
DHX,Software—Application,Technology
DIFTY,Real Estate—Diversified,Real Estate
DIIBF,"Furnishings, Fixtures & Appliances",Consumer Cyclical
DIN,Restaurants,Consumer Cyclical
DINO,Oil & Gas Refining & Marketing,Energy
DIOD,Semiconductors,Technology
DIS,Entertainment,Communication Services
DISH,Telecom Services,Communication Services
DIT,Food Distribution,Consumer Defensive
DK,Oil & Gas Refining & Marketing,Energy
DKS,Specialty Retail,Consumer Cyclical
DLA,Apparel Manufacturing,Consumer Cyclical
DLAKY,Airlines,Industrials
DLB,Specialty Business Services,Industrials
DLHC,Specialty Business Services,Industrials
DLPTF,Marine Shipping,Industrials
DLR,REIT—Specialty,Real Estate
DLTR,Discount Stores,Consumer Defensive
DLX,Advertising Agencies,Communication Services
DMLP,Oil & Gas E&P,Energy
DNACF,Electronic Gaming & Multimedia,Communication Services
DNFGF,Auto Manufacturers,Consumer Cyclical
DNFGY,Auto Manufacturers,Consumer Cyclical
DNG.TO,Gold,Basic Materials
DNGDF,Gold,Basic Materials
DNPLY,Specialty Business Services,Industrials
DNPUF,Drug Manufacturers—Specialty & Generic,Healthcare
DNTUY,Advertising Agencies,Communication Services
DNZOF,Auto Parts,Consumer Cyclical
DNZOY,Auto Parts,Consumer Cyclical
DOL.TO,Discount Stores,Consumer Defensive
DORM,Auto Parts,Consumer Cyclical
DOV,Specialty Industrial Machinery,Industrials
DOX,Software—Infrastructure,Technology
DPM.TO,Gold,Basic Materials
DPMLF,Gold,Basic Materials
DPSGY,Integrated Freight & Logistics,Industrials
DPZ,Restaurants,Consumer Cyclical
DQ,Semiconductor Equipment & Materials,Technology
DR.TO,Medical Care Facilities,Healthcare
DRETF,REIT—Office,Real Estate
DRH,REIT—Hotel & Motel,Real Estate
DRI,Restaurants,Consumer Cyclical
DRQ,Oil & Gas Equipment & Services,Energy
DRX.TO,Metal Fabrication,Industrials
DSDVF,Integrated Freight & Logistics,Industrials
DSG.TO,Software—Application,Technology
DSGR,Industrial Distribution,Industrials
DSGX,Software—Application,Technology
DSKYF,Drug Manufacturers—General,Healthcare
DSNKY,Drug Manufacturers—General,Healthcare
DSNY,Software—Application,Technology
DSX,Marine Shipping,Industrials
DSY.V,Software—Application,Technology
DTE,Utilities—Regulated Electric,Utilities
DTEGF,Telecom Services,Communication Services
DTEGY,Telecom Services,Communication Services
DUK,Utilities—Regulated Electric,Utilities
DVA,Medical Care Facilities,Healthcare
DVN,Oil & Gas E&P,Energy
DWAHY,Real Estate—Development,Real Estate
DWVYF,REIT—Office,Real Estate
DXC,Information Technology Services,Technology
DXLG,Apparel Retail,Consumer Cyclical
DXPE,Industrial Distribution,Industrials
DXYN,Textile Manufacturing,Consumer Cyclical
DY,Engineering & Construction,Industrials
E,Oil & Gas Integrated,Energy
EA,Electronic Gaming & Multimedia,Communication Services
EACO,Electronics & Computer Distribution,Technology
EADSY,Aerospace & Defense,Industrials
EAT,Restaurants,Consumer Cyclical
EBAY,Internet Retail,Consumer Cyclical
EBCOY,Specialty Industrial Machinery,Industrials
EBF,Business Equipment & Supplies,Industrials
EBIX,Software—Application,Technology
EBR,Utilities—Regulated Electric,Utilities
EBS,Drug Manufacturers—Specialty & Generic,Healthcare
EC,Oil & Gas Integrated,Energy
ECIFY,Utilities—Diversified,Utilities
ECL,Specialty Chemicals,Basic Materials
ECTM,Oil & Gas Integrated,Energy
ED,Utilities—Regulated Electric,Utilities
EDNMF,Credit Services,Financial Services
EDPFY,Utilities—Diversified,Utilities
EDR.TO,Other Precious Metals & Mining,Basic Materials
EDRWY,Utilities—Renewable,Utilities
EDU,Education & Training Services,Consumer Defensive
EDUC,Publishing,Communication Services
EDV.TO,Gold,Basic Materials
EDVMF,Gold,Basic Materials
EEFT,Software—Infrastructure,Technology
EEYUF,Oil & Gas Equipment & Services,Energy
EFGSY,Engineering & Construction,Industrials
EFX,Consulting Services,Industrials
EGAN,Software—Application,Technology
EGIEY,Utilities—Regulated Electric,Utilities
EGO,Gold,Basic Materials
EGP,REIT—Industrial,Real Estate
EGY,Oil & Gas E&P,Energy
EHC,Medical Care Facilities,Healthcare
EHMEF,Credit Services,Financial Services
EHTH,Insurance Brokers,Financial Services
EIF.TO,Airlines,Industrials
EIPAF,Oil & Gas Integrated,Energy
EIX,Utilities—Regulated Electric,Utilities
EJPRF,Railroads,Industrials
EJPRY,Railroads,Industrials
EKTAF,Medical Instruments & Supplies,Healthcare
EL,Household & Personal Products,Consumer Defensive
ELA,Luxury Goods,Consumer Cyclical
ELD.TO,Gold,Basic Materials
ELME,REIT—Residential,Real Estate
ELP,Utilities—Diversified,Utilities
ELS,REIT—Residential,Real Estate
ELSE,Scientific & Technical Instruments,Technology
ELTK,Electronic Components,Technology
ELUXY,"Furnishings, Fixtures & Appliances",Consumer Cyclical
EMA.TO,Utilities—Regulated Electric,Utilities
EME,Engineering & Construction,Industrials
EML,Tools & Accessories,Industrials
EMLAF,Grocery Stores,Consumer Defensive
EMN,Specialty Chemicals,Basic Materials
EMNSF,Specialty Chemicals,Basic Materials
EMR,Specialty Industrial Machinery,Industrials
EMRAF,Utilities—Regulated Electric,Utilities
ENB,Oil & Gas Midstream,Energy
ENB.TO,Oil & Gas Midstream,Energy
ENDPQ,Drug Manufacturers—Specialty & Generic,Healthcare
ENGGY,Utilities—Regulated Gas,Utilities
ENGH.TO,Software—Application,Technology
ENGIY,Utilities—Diversified,Utilities
ENLAY,Utilities—Diversified,Utilities
ENLC,Oil & Gas Midstream,Energy
ENOV,Specialty Industrial Machinery,Industrials
ENQUF,Oil & Gas E&P,Energy
ENS,Electrical Equipment & Parts,Industrials
ENSG,Medical Care Facilities,Healthcare
ENTG,Semiconductor Equipment & Materials,Technology
ENV,Software—Application,Technology
EOG,Oil & Gas E&P,Energy
EONGY,Utilities—Diversified,Utilities
EPAC,Specialty Industrial Machinery,Industrials
EPC,Household & Personal Products,Consumer Defensive
EPD,Oil & Gas Midstream,Energy
EPM,Oil & Gas E&P,Energy
EPSN,Oil & Gas E&P,Energy
EQC,REIT—Office,Real Estate
EQIX,REIT—Specialty,Real Estate
EQNR,Oil & Gas Integrated,Energy
EQR,REIT—Residential,Real Estate
EQT,Oil & Gas E&P,Energy
EQUEY,Utilities—Regulated Electric,Utilities
ERF,Oil & Gas E&P,Energy
ERF.TO,Oil & Gas E&P,Energy
ERIC,Communication Equipment,Technology
ERIXF,Communication Equipment,Technology
ERJ,Aerospace & Defense,Industrials
ERMAF,Other Industrial Metals & Mining,Basic Materials
ES,Utilities—Regulated Electric,Utilities
ESALF,Drug Manufacturers—Specialty & Generic,Healthcare
ESCA,Leisure,Consumer Cyclical
ESE,Scientific & Technical Instruments,Technology
ESLOF,Medical Instruments & Supplies,Healthcare
ESLOY,Medical Instruments & Supplies,Healthcare
ESLT,Aerospace & Defense,Industrials
ESN.TO,Oil & Gas Equipment & Services,Energy
ESOA,Engineering & Construction,Industrials
ESP,Electrical Equipment & Parts,Industrials
ESS,REIT—Residential,Real Estate
ESTE,Oil & Gas E&P,Energy
ET,Oil & Gas Midstream,Energy
ET.TO,Communication Equipment,Technology
ETD,"Furnishings, Fixtures & Appliances",Consumer Cyclical
ETN,Specialty Industrial Machinery,Industrials
ETR,Utilities—Regulated Electric,Utilities
EUTLF,Communication Equipment,Technology
EUZOF,Asset Management,Financial Services
EVC,Advertising Agencies,Communication Services
EVI,Industrial Distribution,Industrials
EVKG,Apparel Manufacturing,Consumer Cyclical
EVO,Drug Manufacturers—Specialty & Generic,Healthcare
EVOL,Software—Application,Technology
EVOTF,Drug Manufacturers—Specialty & Generic,Healthcare
EVRG,Utilities—Regulated Electric,Utilities
EVRI,Gambling,Consumer Cyclical
EW,Medical Devices,Healthcare
EXC,Utilities—Regulated Electric,Utilities
EXETF,Medical Care Facilities,Healthcare
EXK,Other Precious Metals & Mining,Basic Materials
EXLS,Information Technology Services,Technology
EXP,Building Materials,Basic Materials
EXPD,Integrated Freight & Logistics,Industrials
EXPE,Travel Services,Consumer Cyclical
EXPO,Consulting Services,Industrials
EXR,REIT—Industrial,Real Estate
EXTR,Communication Equipment,Technology
EZPW,Credit Services,Financial Services
F,Auto Manufacturers,Consumer Cyclical
FANH,Insurance Brokers,Financial Services
FANUY,Specialty Industrial Machinery,Industrials
FAR.TO,Other Industrial Metals & Mining,Basic Materials
FARO,Scientific & Technical Instruments,Technology
FAST,Industrial Distribution,Industrials
FBGGF,Real Estate Services,Real Estate
FC,Consulting Services,Industrials
FCFS,Credit Services,Financial Services
FCN,Consulting Services,Industrials
FCX,Copper,Basic Materials
FCXXF,REIT—Retail,Real Estate
FDP,Farm Products,Consumer Defensive
FDS,Financial Data & Stock Exchanges,Financial Services
FDX,Integrated Freight & Logistics,Industrials
FE,Utilities—Regulated Electric,Utilities
FELE,Specialty Industrial Machinery,Industrials
FFIV,Software—Infrastructure,Technology
FHGDF,Software—Application,Technology
FICO,Software—Application,Technology
FIS,Information Technology Services,Technology
FISV,Information Technology Services,Technology
FIX,Engineering & Construction,Industrials
FIZZ,Beverages—Non-Alcoholic,Consumer Defensive
FL,Apparel Retail,Consumer Cyclical
FLEX,Electronic Components,Technology
FLIDY,Specialty Industrial Machinery,Industrials
FLL,Resorts & Casinos,Consumer Cyclical
FLNT.TO,Oil & Gas Equipment & Services,Energy
FLO,Packaged Foods,Consumer Defensive
FLR,Engineering & Construction,Industrials
FLS,Specialty Industrial Machinery,Industrials
FLWS,Specialty Retail,Consumer Cyclical
FLXS,"Furnishings, Fixtures & Appliances",Consumer Cyclical
FM.TO,Copper,Basic Materials
FMC,Agricultural Inputs,Basic Materials
FMMFF,Specialty Industrial Machinery,Industrials
FMS,Medical Care Facilities,Healthcare
FMX,Beverages—Brewers,Consumer Defensive
FNLPF,Other Precious Metals & Mining,Basic Materials
FNV,Gold,Basic Materials
FNV.TO,Gold,Basic Materials
FOJCF,Utilities—Renewable,Utilities
FOJCY,Utilities—Renewable,Utilities
FONR,Diagnostics & Research,Healthcare
FOR,Real Estate—Development,Real Estate
FORR,Consulting Services,Industrials
FORTY,Information Technology Services,Technology
FOSL,Luxury Goods,Consumer Cyclical
FOSUF,Conglomerates,Industrials
FPAFF,Packaged Foods,Consumer Defensive
FPAFY,Packaged Foods,Consumer Defensive
FPHHF,Utilities—Regulated Electric,Utilities
FPLSF,Specialty Chemicals,Basic Materials
FR,REIT—Industrial,Real Estate
FR.TO,Silver,Basic Materials
FRCOF,Apparel Retail,Consumer Cyclical
FRCOY,Apparel Retail,Consumer Cyclical
FRD,Steel,Basic Materials
FREVS,REIT—Diversified,Real Estate
FRO,Oil & Gas Midstream,Energy
FRPH,Real Estate Services,Real Estate
FRRFF,Advertising Agencies,Communication Services
FRT,REIT—Retail,Real Estate
FRU.TO,Oil & Gas E&P,Energy
FSI,Specialty Chemicals,Basic Materials
FSLR,Solar,Technology
FSM,Gold,Basic Materials
FSS,Pollution & Treatment Controls,Industrials
FSTR,Railroads,Industrials
FSUMF,Other Industrial Metals & Mining,Basic Materials
FTG.TO,Aerospace & Defense,Industrials
FTI,Oil & Gas Equipment & Services,Energy
FTLF,Packaged Foods,Consumer Defensive
FTS,Utilities—Regulated Electric,Utilities
FTS.TO,Utilities—Regulated Electric,Utilities
FTT.TO,Industrial Distribution,Industrials
FUJHF,Auto Manufacturers,Consumer Cyclical
FUJHY,Auto Manufacturers,Consumer Cyclical
FUJIF,Conglomerates,Industrials
FUJIY,Conglomerates,Industrials
FUL,Specialty Chemicals,Basic Materials
FULO,Telecom Services,Communication Services
FUN,Leisure,Consumer Cyclical
FVI.TO,Gold,Basic Materials
FWRD,Integrated Freight & Logistics,Industrials
G,Information Technology Services,Technology
GAMI,Asset Management,Financial Services
GASS,Marine Shipping,Industrials
GATX,Rental & Leasing Services,Industrials
GBNXF,Oil & Gas Midstream,Energy
GBT.TO,Specialty Retail,Consumer Cyclical
GBX,Railroads,Industrials
GCG.TO,Asset Management,Financial Services
GCO,Apparel Retail,Consumer Cyclical
GCWOF,Building Materials,Basic Materials
GD,Aerospace & Defense,Industrials
GDC.TO,Real Estate—Development,Real Estate
GDL.TO,Lumber & Wood Production,Basic Materials
GDNEF,Department Stores,Consumer Cyclical
GDOT,Credit Services,Financial Services
GE,Specialty Industrial Machinery,Industrials
GEAGF,Specialty Industrial Machinery,Industrials
GEAHF,Real Estate—Diversified,Real Estate
GEF,Packaging & Containers,Consumer Cyclical
GEI.TO,Oil & Gas Midstream,Energy
GEL,Oil & Gas Midstream,Energy
GELYF,Auto Manufacturers,Consumer Cyclical
GELYY,Auto Manufacturers,Consumer Cyclical
GEN,Software—Infrastructure,Technology
GENC,Farm & Heavy Construction Machinery,Industrials
GENN,Medical Care Facilities,Healthcare
GEO,Security & Protection Services,Industrials
GES,Apparel Retail,Consumer Cyclical
GFF,Conglomerates,Industrials
GGB,Steel,Basic Materials
GGDVY,Utilities—Regulated Water,Utilities
GGE,Real Estate—Development,Real Estate
GGG,Specialty Industrial Machinery,Industrials
GGNDF,Medical Devices,Healthcare
GH.TO,Resorts & Casinos,Consumer Cyclical
GHC,Education & Training Services,Consumer Defensive
GHIFF,Resorts & Casinos,Consumer Cyclical
GHL,Capital Markets,Financial Services
GHM,Specialty Industrial Machinery,Industrials
GIB,Information Technology Services,Technology
GIC,Industrial Distribution,Industrials
GIFLF,Drug Manufacturers—General,Healthcare
GIII,Apparel Manufacturing,Consumer Cyclical
GIKLY,Drug Manufacturers—General,Healthcare
GIL,Apparel Manufacturing,Consumer Cyclical
GIL.TO,Apparel Manufacturing,Consumer Cyclical
GILD,Drug Manufacturers—General,Healthcare
GILT,Communication Equipment,Technology
GIS,Packaged Foods,Consumer Defensive
GLAXF,Drug Manufacturers—General,Healthcare
GLDD,Engineering & Construction,Industrials
GLGI,Specialty Chemicals,Basic Materials
GLP,Oil & Gas Midstream,Energy
GLPEF,Oil & Gas Integrated,Energy
GLT,Paper & Paper Products,Basic Materials
GLW,Electronic Components,Technology
GMBXF,Other Industrial Metals & Mining,Basic Materials
GME,Specialty Retail,Consumer Cyclical
GMHLF,Asset Management,Financial Services
GMHLY,Asset Management,Financial Services
GMPXF,Asset Management,Financial Services
GMVHF,Gambling,Consumer Cyclical
GMXDF,Infrastructure Operations,Industrials
GNGBF,Medical Devices,Healthcare
GNMSF,Biotechnology,Healthcare
GNSS,Scientific & Technical Instruments,Technology
GNTX,Auto Parts,Consumer Cyclical
GOGL,Marine Shipping,Industrials
GOL,Airlines,Industrials
GOLD,Gold,Basic Materials
GOOD,REIT—Diversified,Real Estate
GOOG,Internet Content & Information,Communication Services
GOOGL,Internet Content & Information,Communication Services
GORO,Gold,Basic Materials
GPC,Specialty Retail,Consumer Cyclical
GPDNF,Packaged Foods,Consumer Defensive
GPI,Auto & Truck Dealerships,Consumer Cyclical
GPK,Packaging & Containers,Consumer Cyclical
GPN,Specialty Business Services,Industrials
GPOVY,Conglomerates,Industrials
GPRE,Chemicals,Basic Materials
GPS,Apparel Retail,Consumer Cyclical
GPTGF,REIT—Diversified,Real Estate
GRBMF,Packaged Foods,Consumer Defensive
GRC,Specialty Industrial Machinery,Industrials
GRMN,Scientific & Technical Instruments,Technology
GROUF,Industrial Distribution,Industrials
GRPTF,Railroads,Industrials
GRVY,Electronic Gaming & Multimedia,Communication Services
GSK,Drug Manufacturers—General,Healthcare
