ticker,industry,sector
GSL,Marine Shipping,Industrials
GSY.TO,Credit Services,Financial Services
GT,Auto Parts,Consumer Cyclical
GTE,Oil & Gas E&P,Energy
GTE.TO,Oil & Gas E&P,Energy
GTLS,Specialty Industrial Machinery,Industrials
GTMAY,Marine Shipping,Industrials
GTN,Broadcasting,Communication Services
GTY,REIT—Retail,Real Estate
GUF.V,Real Estate Services,Real Estate
GULRF,Conglomerates,Industrials
GULRY,Conglomerates,Industrials
GUZOF,Packaged Foods,Consumer Defensive
GVA,Engineering & Construction,Industrials
GVC.TO,Publishing,Communication Services
GVDBF,Specialty Chemicals,Basic Materials
GVDNY,Specialty Chemicals,Basic Materials
GWLLF,Auto Manufacturers,Consumer Cyclical
GWRE,Software—Application,Technology
GWW,Industrial Distribution,Industrials
GZPHF,Drug Manufacturers—Specialty & Generic,Healthcare
HA,Airlines,Industrials
HAE,Medical Instruments & Supplies,Healthcare
HAIN,Packaged Foods,Consumer Defensive
HAL,Oil & Gas Equipment & Services,Energy
HAS,Leisure,Consumer Cyclical
HAYN,Metal Fabrication,Industrials
HBI,Apparel Manufacturing,Consumer Cyclical
HBIO,Medical Instruments & Supplies,Healthcare
HBM.TO,Copper,Basic Materials
HCCI,Waste Management,Industrials
HCHDF,Gold,Basic Materials
HCKT,Information Technology Services,Technology
HCSG,Medical Care Facilities,Healthcare
HD,Home Improvement Retail,Consumer Cyclical
HDIUF,Industrial Distribution,Industrials
HDSN,Specialty Chemicals,Basic Materials
HE,Utilities—Regulated Electric,Utilities
HEES,Rental & Leasing Services,Industrials
HEI,Aerospace & Defense,Industrials
HEINY,Beverages—Brewers,Consumer Defensive
HELE,Household & Personal Products,Consumer Defensive
HENGY,Luxury Goods,Consumer Cyclical
HEO.TO,Utilities—Regulated Water,Utilities
HEOFF,Utilities—Regulated Water,Utilities
HEP,Oil & Gas Midstream,Energy
HES,Oil & Gas E&P,Energy
HESAF,Luxury Goods,Consumer Cyclical
HESAY,Luxury Goods,Consumer Cyclical
HGKGY,Utilities—Independent Power Producers,Utilities
HHS,Conglomerates,Industrials
HHULY,Marine Shipping,Industrials
HI,Specialty Industrial Machinery,Industrials
HIBB,Apparel Retail,Consumer Cyclical
HIHO,Metal Fabrication,Industrials
HIMX,Semiconductors,Technology
HINOY,Farm & Heavy Construction Machinery,Industrials
HIW,REIT—Office,Real Estate
HKHGF,Real Estate—Development,Real Estate
HKHHF,Beverages—Brewers,Consumer Defensive
HKSHF,Lodging,Consumer Cyclical
HKXCY,Financial Data & Stock Exchanges,Financial Services
HL,Other Precious Metals & Mining,Basic Materials
HLDCY,Real Estate—Diversified,Real Estate
HLDVF,Real Estate—Diversified,Real Estate
HLF,Packaged Foods,Consumer Defensive
HLF.TO,Packaged Foods,Consumer Defensive
HLIO,Specialty Industrial Machinery,Industrials
HLPPY,Real Estate Services,Real Estate
HLX,Oil & Gas Equipment & Services,Energy
HMC,Auto Manufacturers,Consumer Cyclical
HMCTF,Airports & Air Services,Industrials
HMT.V,Real Estate—Development,Real Estate
HNDAF,Auto Manufacturers,Consumer Cyclical
HNGKY,Real Estate—Development,Real Estate
HNHPF,Electronic Components,Technology
HNI,Business Equipment & Supplies,Industrials
HNNA,Asset Management,Financial Services
HNNMY,Apparel Manufacturing,Consumer Cyclical
HNRG,Thermal Coal,Energy
HOCPF,Medical Instruments & Supplies,Healthcare
HOCPY,Medical Instruments & Supplies,Healthcare
HOFT,"Furnishings, Fixtures & Appliances",Consumer Cyclical
HOG,Recreational Vehicles,Consumer Cyclical
HOKCY,Utilities—Regulated Gas,Utilities
HOLI,Electrical Equipment & Parts,Industrials
HOLX,Medical Instruments & Supplies,Healthcare
HON,Conglomerates,Industrials
HOV,Residential Construction,Consumer Cyclical
HP,Oil & Gas Drilling,Energy
HPQ,Computer Hardware,Technology
HQI,Staffing & Employment Services,Industrials
HRB,Personal Services,Consumer Cyclical
HRL,Packaged Foods,Consumer Defensive
HRUFF,REIT—Diversified,Real Estate
HRX.TO,Aerospace & Defense,Industrials
HSC,Waste Management,Industrials
HSIC,Medical Distribution,Healthcare
HSII,Staffing & Employment Services,Industrials
HSKA,Medical Devices,Healthcare
HSQVY,Tools & Accessories,Industrials
HST,REIT—Hotel & Motel,Real Estate
HSTM,Health Information Services,Healthcare
HSY,Confectioners,Consumer Defensive
HT,REIT—Hotel & Motel,Real Estate
HTHIF,Conglomerates,Industrials
HTHIY,Conglomerates,Industrials
HTLD,Trucking,Industrials
HUBB,Electrical Equipment & Parts,Industrials
HUBG,Integrated Freight & Logistics,Industrials
HUN,Chemicals,Basic Materials
HURC,Specialty Industrial Machinery,Industrials
HURN,Consulting Services,Industrials
HUSQF,Tools & Accessories,Industrials
HVT,Home Improvement Retail,Consumer Cyclical
HWKN,Specialty Chemicals,Basic Materials
HWO.TO,Oil & Gas Equipment & Services,Energy
HXGBF,Scientific & Technical Instruments,Technology
HXL,Aerospace & Defense,Industrials
HYPMY,Drug Manufacturers—Specialty & Generic,Healthcare
HYSNF,Real Estate Services,Real Estate
HZO,Specialty Retail,Consumer Cyclical
IAG,Gold,Basic Materials
IART,Medical Devices,Healthcare
IBA,Farm Products,Consumer Defensive
IBDRY,Utilities—Diversified,Utilities
IBDSF,Utilities—Diversified,Utilities
IBM,Information Technology Services,Technology
ICE,Financial Data & Stock Exchanges,Financial Services
ICE.TO,Leisure,Consumer Cyclical
ICFI,Consulting Services,Industrials
ICLR,Diagnostics & Research,Healthcare
ICTSF,Security & Protection Services,Industrials
ICUI,Medical Instruments & Supplies,Healthcare
IDA,Utilities—Regulated Electric,Utilities
IDCC,Telecom Services,Communication Services
IDEXF,Apparel Retail,Consumer Cyclical
IDEXY,Apparel Retail,Consumer Cyclical
IDT,Telecom Services,Communication Services
IDXX,Diagnostics & Research,Healthcare
IEI.V,Real Estate Services,Real Estate
IEP,Oil & Gas Refining & Marketing,Energy
IESC,Engineering & Construction,Industrials
IEX,Specialty Industrial Machinery,Industrials
IFF,Specialty Chemicals,Basic Materials
IFJPY,Publishing,Communication Services
IFNNY,Semiconductors,Technology
IFP.TO,Lumber & Wood Production,Basic Materials
IFSPF,Lumber & Wood Production,Basic Materials
IFX.V,Packaging & Containers,Consumer Cyclical
IGPPF,Staffing & Employment Services,Industrials
IGT,Gambling,Consumer Cyclical
III,Information Technology Services,Technology
IIIN,Metal Fabrication,Industrials
IIPZF,REIT—Residential,Real Estate
IKTSF,Specialty Business Services,Industrials
ILKAF,Other Industrial Metals & Mining,Basic Materials
ILMN,Diagnostics & Research,Healthcare
IMAX,Entertainment,Communication Services
IMG.TO,Gold,Basic Materials
IMKTA,Grocery Stores,Consumer Defensive
IMO,Oil & Gas Integrated,Energy
IMO.TO,Oil & Gas Integrated,Energy
IMPUF,Other Precious Metals & Mining,Basic Materials
IMPUY,Other Precious Metals & Mining,Basic Materials
INBP,Packaged Foods,Consumer Defensive
INDT,REIT—Industrial,Real Estate
INE.TO,Utilities—Renewable,Utilities
INFU,Medical Instruments & Supplies,Healthcare
INFY,Information Technology Services,Technology
INGR,Packaged Foods,Consumer Defensive
INGXF,Utilities—Renewable,Utilities
INT,Oil & Gas Refining & Marketing,Energy
INTC,Semiconductors,Technology
INTG,Lodging,Consumer Cyclical
INTT,Semiconductor Equipment & Materials,Technology
INTU,Software—Application,Technology
INX.V,Software—Application,Technology
IOBCF,Medical Devices,Healthcare
IOCJY,Auto Parts,Consumer Cyclical
IOSP,Specialty Chemicals,Basic Materials
IP,Packaging & Containers,Consumer Cyclical
IPAR,Household & Personal Products,Consumer Defensive
IPD.V,Specialty Chemicals,Basic Materials
IPG,Advertising Agencies,Communication Services
IPGDF,Other Industrial Metals & Mining,Basic Materials
IPGP,Semiconductor Equipment & Materials,Technology
IPI,Agricultural Inputs,Basic Materials
IPOAF,Other Industrial Metals & Mining,Basic Materials
IPXHY,Oil & Gas E&P,Energy
IRBT,"Furnishings, Fixtures & Appliances",Consumer Cyclical
IRDM,Telecom Services,Communication Services
IRM,REIT—Specialty,Real Estate
IRRHF,Specialty Industrial Machinery,Industrials
ISDR,Software—Application,Technology
ISMAF,Information Technology Services,Technology
ISMAY,Information Technology Services,Technology
ISRG,Medical Instruments & Supplies,Healthcare
ISSC,Aerospace & Defense,Industrials
ISUZF,Auto Manufacturers,Consumer Cyclical
ISUZY,Auto Manufacturers,Consumer Cyclical
IT,Information Technology Services,Technology
ITAYY,Thermal Coal,Energy
ITGR,Medical Devices,Healthcare
ITOCY,Conglomerates,Industrials
ITOEF,Beverages—Non-Alcoholic,Consumer Defensive
ITP,Paper & Paper Products,Basic Materials
ITRI,Scientific & Technical Instruments,Technology
ITRN,Communication Equipment,Technology
ITT,Specialty Industrial Machinery,Industrials
ITVPF,Broadcasting,Communication Services
ITVPY,Broadcasting,Communication Services
ITW,Specialty Industrial Machinery,Industrials
IVCRQ,Medical Instruments & Supplies,Healthcare
IVFH,Food Distribution,Consumer Defensive
IVTBF,Asset Management,Financial Services
IVX.V,Metal Fabrication,Industrials
IVZ,Asset Management,Financial Services
J,Engineering & Construction,Industrials
JACK,Restaurants,Consumer Cyclical
JAG.TO,Gold,Basic Materials
JAGGF,Gold,Basic Materials
JAKK,Leisure,Consumer Cyclical
JANL,Integrated Freight & Logistics,Industrials
JAPAF,Tobacco,Consumer Defensive
JAZZ,Biotechnology,Healthcare
JBHT,Integrated Freight & Logistics,Industrials
JBL,Electronic Components,Technology
JBLU,Airlines,Industrials
JBSAY,Packaged Foods,Consumer Defensive
JBSS,Packaged Foods,Consumer Defensive
JBT,Specialty Industrial Machinery,Industrials
JCI,Building Products & Equipment,Industrials
JCTCF,Lumber & Wood Production,Basic Materials
JEF,Capital Markets,Financial Services
JEXYF,Infrastructure Operations,Industrials
JEXYY,Infrastructure Operations,Industrials
JHX,Building Materials,Basic Materials
JINFF,Other Precious Metals & Mining,Basic Materials
JJSF,Packaged Foods,Consumer Defensive
JKHY,Information Technology Services,Technology
JLL,Real Estate Services,Real Estate
JMHLY,Conglomerates,Industrials
JNJ,Drug Manufacturers—General,Healthcare
JNPR,Communication Equipment,Technology
JOB,Staffing & Employment Services,Industrials
JOE,Real Estate—Diversified,Real Estate
JOUT,Leisure,Consumer Cyclical
JPRRF,REIT—Diversified,Real Estate
JPSWY,Specialty Industrial Machinery,Industrials
JRONY,Food Distribution,Consumer Defensive
JSEJF,Financial Data & Stock Exchanges,Financial Services
JSGRY,Building Products & Equipment,Industrials
JVA,Packaged Foods,Consumer Defensive
JWN,Department Stores,Consumer Cyclical
JXHLY,Oil & Gas Refining & Marketing,Energy
K,Packaged Foods,Consumer Defensive
KAEPY,Utilities—Renewable,Utilities
KAI,Specialty Industrial Machinery,Industrials
KAJMY,Engineering & Construction,Industrials
KAKKF,Marine Shipping,Industrials
KALU,Aluminum,Basic Materials
KAMN,Aerospace & Defense,Industrials
KAOCF,Household & Personal Products,Consumer Defensive
KAOOY,Household & Personal Products,Consumer Defensive
KBAL,"Furnishings, Fixtures & Appliances",Consumer Cyclical
KBH,Residential Construction,Consumer Cyclical
KBL.TO,Specialty Business Services,Industrials
KBR,Engineering & Construction,Industrials
KBSTF,Steel,Basic Materials
KCDMY,Household & Personal Products,Consumer Defensive
KDDIY,Telecom Services,Communication Services
KDP,Beverages—Non-Alcoholic,Consumer Defensive
KELRF,Railroads,Industrials
KELYA,Staffing & Employment Services,Industrials
KELYB,Staffing & Employment Services,Industrials
KEP,Utilities—Regulated Electric,Utilities
KEQU,"Furnishings, Fixtures & Appliances",Consumer Cyclical
KEX,Marine Shipping,Industrials
KEY.TO,Oil & Gas Midstream,Energy
KEYUF,Oil & Gas Midstream,Energy
KFRC,Staffing & Employment Services,Industrials
KFY,Staffing & Employment Services,Industrials
KHOLY,Conglomerates,Industrials
KIKOF,Packaged Foods,Consumer Defensive
KIM,REIT—Retail,Real Estate
KIRK,Home Improvement Retail,Consumer Cyclical
KIROY,Steel,Basic Materials
KKOYF,Grocery Stores,Consumer Defensive
KKPNF,Telecom Services,Communication Services
KKPNY,Telecom Services,Communication Services
KLAC,Semiconductor Equipment & Materials,Technology
KLBAY,Paper & Paper Products,Basic Materials
KLIC,Semiconductor Equipment & Materials,Technology
KMB,Household & Personal Products,Consumer Defensive
KMT,Tools & Accessories,Industrials
KMTUY,Farm & Heavy Construction Machinery,Industrials
KMX,Auto & Truck Dealerships,Consumer Cyclical
KNBWY,Beverages—Brewers,Consumer Defensive
KNCRF,Farm & Heavy Construction Machinery,Industrials
KNX,Trucking,Industrials
KNYJF,Specialty Industrial Machinery,Industrials
KO,Beverages—Non-Alcoholic,Consumer Defensive
KOF,Beverages—Non-Alcoholic,Consumer Defensive
KOP,Specialty Chemicals,Basic Materials
KOSS,Consumer Electronics,Technology
KPLUF,Agricultural Inputs,Basic Materials
KPLUY,Agricultural Inputs,Basic Materials
KR,Grocery Stores,Consumer Defensive
KRC,REIT—Office,Real Estate
KRG,REIT—Retail,Real Estate
KRIUF,Restaurants,Consumer Cyclical
KRMD,Medical Instruments & Supplies,Healthcare
KRO,Specialty Chemicals,Basic Materials
KRYAY,Packaged Foods,Consumer Defensive
KRYPY,Real Estate—Development,Real Estate
KSS,Department Stores,Consumer Cyclical
KT,Telecom Services,Communication Services
KTCC,Computer Hardware,Technology
KTHGF,Information Technology Services,Technology
KTOS,Aerospace & Defense,Industrials
KTWIF,Pollution & Treatment Controls,Industrials
KUBTF,Farm & Heavy Construction Machinery,Industrials
KUBTY,Farm & Heavy Construction Machinery,Industrials
KUNUF,Oil & Gas Refining & Marketing,Energy
KURRY,Chemicals,Basic Materials
KWHIF,Specialty Industrial Machinery,Industrials
KWHIY,Specialty Industrial Machinery,Industrials
KWR,Specialty Chemicals,Basic Materials
KYCCF,Scientific & Technical Instruments,Technology
KYOCY,Conglomerates,Industrials
L.TO,Grocery Stores,Consumer Defensive
LAD,Auto & Truck Dealerships,Consumer Cyclical
LAKE,Apparel Manufacturing,Consumer Cyclical
LAMR,REIT—Specialty,Real Estate
LANC,Packaged Foods,Consumer Defensive
LBLCF,Grocery Stores,Consumer Defensive
LBTYA,Telecom Services,Communication Services
LBTYB,Telecom Services,Communication Services
LBTYK,Telecom Services,Communication Services
LCI,Drug Manufacturers—Specialty & Generic,Healthcare
LCII,Recreational Vehicles,Consumer Cyclical
LCUT,"Furnishings, Fixtures & Appliances",Consumer Cyclical
LDOS,Information Technology Services,Technology
LECO,Tools & Accessories,Industrials
LEE,Publishing,Communication Services
LEG,"Furnishings, Fixtures & Appliances",Consumer Cyclical
LEN,Residential Construction,Consumer Cyclical
LFCR,Drug Manufacturers—Specialty & Generic,Healthcare
LFUS,Electronic Components,Technology
LFVN,Packaged Foods,Consumer Defensive
LGDDF,Travel Services,Consumer Cyclical
LGL,Electronic Components,Technology
LGND,Biotechnology,Healthcare
LGRVF,Electrical Equipment & Parts,Industrials
LGSXY,Utilities—Renewable,Utilities
LH,Diagnostics & Research,Healthcare
LHX,Aerospace & Defense,Industrials
LIF.TO,Steel,Basic Materials
LII,Building Products & Equipment,Industrials
LIMAF,Auto Parts,Consumer Cyclical
LIN,Specialty Chemicals,Basic Materials
LINC,Education & Training Services,Consumer Defensive
LKQ,Auto Parts,Consumer Cyclical
LKSGF,Building Materials,Basic Materials
LL,Home Improvement Retail,Consumer Cyclical
LLESF,Real Estate—Diversified,Real Estate
LLESY,Real Estate—Diversified,Real Estate
LLY,Drug Manufacturers—General,Healthcare
LMAT,Medical Instruments & Supplies,Healthcare
LMNR,Farm Products,Consumer Defensive
LMT,Aerospace & Defense,Industrials
LNF.TO,Specialty Retail,Consumer Cyclical
LNN,Farm & Heavy Construction Machinery,Industrials
LNNGF,Leisure,Consumer Cyclical
LNR.TO,Auto Parts,Consumer Cyclical
LNT,Utilities—Regulated Electric,Utilities
LNVGY,Computer Hardware,Technology
LNW,Gambling,Consumer Cyclical
LOGI,Computer Hardware,Technology
LONKF,Farm & Heavy Construction Machinery,Industrials
LOPE,Education & Training Services,Consumer Defensive
LOW,Home Improvement Retail,Consumer Cyclical
LPL,Consumer Electronics,Technology
LPMDF,REIT—Retail,Real Estate
LPX,Building Products & Equipment,Industrials
LQDT,Internet Retail,Consumer Cyclical
LRCX,Semiconductor Equipment & Materials,Technology
LRLCF,Household & Personal Products,Consumer Defensive
LRLCY,Household & Personal Products,Consumer Defensive
LRN,Education & Training Services,Consumer Defensive
LSAK,Software—Infrastructure,Technology
LSCC,Semiconductors,Technology
LSI,REIT—Industrial,Real Estate
LSTR,Integrated Freight & Logistics,Industrials
LTC,REIT—Healthcare Facilities,Real Estate
LULU,Apparel Retail,Consumer Cyclical
LUMN,Telecom Services,Communication Services
LUN.TO,Copper,Basic Materials
LUNMF,Copper,Basic Materials
LUV,Airlines,Industrials
LUVU,"Furnishings, Fixtures & Appliances",Consumer Cyclical
LVMHF,Luxury Goods,Consumer Cyclical
LVMUY,Luxury Goods,Consumer Cyclical
LVS,Resorts & Casinos,Consumer Cyclical
LWAY,Packaged Foods,Consumer Defensive
LXP,REIT—Industrial,Real Estate
LXU,Chemicals,Basic Materials
LYB,Specialty Chemicals,Basic Materials
LYTS,Electronic Components,Technology
LZAGY,Diagnostics & Research,Healthcare
LZB,"Furnishings, Fixtures & Appliances",Consumer Cyclical
M,Department Stores,Consumer Cyclical
MA,Credit Services,Financial Services
MAA,REIT—Residential,Real Estate
MAC,REIT—Retail,Real Estate
MAHLY,Medical Distribution,Healthcare
MAL.TO,Aerospace & Defense,Industrials
MALJF,Aerospace & Defense,Industrials
MALRF,Other Industrial Metals & Mining,Basic Materials
MAN,Staffing & Employment Services,Industrials
MANH,Software—Application,Technology
MAORF,Lodging,Consumer Cyclical
MAR,Lodging,Consumer Cyclical
MARPS,Oil & Gas Midstream,Energy
MARUY,Conglomerates,Industrials
MAS,Building Products & Equipment,Industrials
MASI,Medical Devices,Healthcare
MAT,Leisure,Consumer Cyclical
MATV,Specialty Chemicals,Basic Materials
MATW,Conglomerates,Industrials
MATX,Marine Shipping,Industrials
MAURY,Credit Services,Financial Services
MAXR.TO,Communication Equipment,Technology
MAYS,Real Estate Services,Real Estate
MBA.TO,Education & Training Services,Consumer Defensive
MBAIF,Education & Training Services,Consumer Defensive
MBGAF,Auto Manufacturers,Consumer Cyclical
MBGYY,Auto Manufacturers,Consumer Cyclical
MBX.TO,Biotechnology,Healthcare
MCD,Restaurants,Consumer Cyclical
MCHHF,Other Industrial Metals & Mining,Basic Materials
MCHP,Semiconductors,Technology
MCHVF,Resorts & Casinos,Consumer Cyclical
MCK,Medical Distribution,Healthcare
MCO,Financial Data & Stock Exchanges,Financial Services
MCRI,Resorts & Casinos,Consumer Cyclical
MCRPF,Medical Devices,Healthcare
MCS,Entertainment,Communication Services
MD,Medical Care Facilities,Healthcare
MDC,Residential Construction,Consumer Cyclical
MDF.TO,Software—Infrastructure,Technology
MDI.TO,Other Industrial Metals & Mining,Basic Materials
MDLZ,Confectioners,Consumer Defensive
MDNDF,Restaurants,Consumer Cyclical
MDRX,Health Information Services,Healthcare
MDT,Medical Devices,Healthcare
MDU,Conglomerates,Industrials
MECVF,Software—Infrastructure,Technology
MED,Personal Services,Consumer Cyclical
MEGEF,Oil & Gas E&P,Energy
MEI,Electronic Components,Technology
MELI,Internet Retail,Consumer Cyclical
MEOH,Chemicals,Basic Materials
MEQ.TO,Real Estate Services,Real Estate
MEQYF,Real Estate Services,Real Estate
MERC,Paper & Paper Products,Basic Materials
MFCSF,Medical Care Facilities,Healthcare
MFI.TO,Packaged Foods,Consumer Defensive
MFRVF,Other Industrial Metals & Mining,Basic Materials
MG,Security & Protection Services,Industrials
MG.TO,Auto Parts,Consumer Cyclical
MGA,Auto Parts,Consumer Cyclical
MGEE,Utilities—Regulated Electric,Utilities
MGI,Credit Services,Financial Services
MGIC,Information Technology Services,Technology
MGM,Resorts & Casinos,Consumer Cyclical
MGPI,Beverages—Wineries & Distilleries,Consumer Defensive
MGRC,Rental & Leasing Services,Industrials
MHGVY,Farm Products,Consumer Defensive
MHH,Staffing & Employment Services,Industrials
MHK,"Furnishings, Fixtures & Appliances",Consumer Cyclical
MHO,Residential Construction,Consumer Cyclical
MICCF,Telecom Services,Communication Services
MICS,Consumer Electronics,Technology
MIDD,Specialty Industrial Machinery,Industrials
MIELF,Electrical Equipment & Parts,Industrials
MIELY,Electrical Equipment & Parts,Industrials
MIMTF,Other Industrial Metals & Mining,Basic Materials
MITEY,Real Estate—Diversified,Real Estate
MITSF,Conglomerates,Industrials
MITSY,Conglomerates,Industrials
MJGCF,Gold,Basic Materials
MJS.V,Gold,Basic Materials
MKC,Packaged Foods,Consumer Defensive
MKKGY,Drug Manufacturers—Specialty & Generic,Healthcare
MKRMF,Specialty Retail,Consumer Cyclical
MKSI,Scientific & Technical Instruments,Technology
MKTX,Capital Markets,Financial Services
MLAB,Scientific & Technical Instruments,Technology
MLBEF,Information Technology Services,Technology
MLCO,Resorts & Casinos,Consumer Cyclical
MLFNF,Packaged Foods,Consumer Defensive
MLI,Metal Fabrication,Industrials
MLKN,"Furnishings, Fixtures & Appliances",Consumer Cyclical
MLLGF,Trucking,Industrials
MLM,Building Materials,Basic Materials
MLP,Real Estate Services,Real Estate
MLPKF,Asset Management,Financial Services
MLR,Auto Parts,Consumer Cyclical
MLSPF,Specialty Industrial Machinery,Industrials
MMC,Insurance Brokers,Financial Services
MMLP,Oil & Gas Midstream,Energy
MMM,Conglomerates,Industrials
MMP,Oil & Gas Midstream,Energy
MMS,Specialty Business Services,Industrials
MMSI,Medical Instruments & Supplies,Healthcare
MMTMF,Gold,Basic Materials
MMTOF,Auto Manufacturers,Consumer Cyclical
MMY.V,Gold,Basic Materials
MNBEY,Electronic Components,Technology
MND.TO,Gold,Basic Materials
